date,unemp,goods,edu
1/1/1992,9.2,63.0993,78.8
2/1/1992,9.4,69.0791,78.9
3/1/1992,9.2,71.5359,79.3
4/1/1992,8.7,71.1617,79
5/1/1992,8.7,73.9787,79.1
6/1/1992,9.5,73.5917,78.5
7/1/1992,9.7,64.334,78.3
8/1/1992,9.4,72.5346,78.1
9/1/1992,9.5,73.5069,78.6
10/1/1992,9.2,78.0174,78.8
11/1/1992,9.7,75.0513,78.7
12/1/1992,9.5,72.0951,79
1/1/1993,10.3,74.4889,78.5
2/1/1993,10.3,78.114,78.8
3/1/1993,9.9,79.5837,79
4/1/1993,9.5,78.1887,78.7
5/1/1993,9.1,78.6467,79
6/1/1993,9.5,78.6939,78.8
7/1/1993,9.7,67.2411,78
8/1/1993,9.2,75.5686,78.1
9/1/1993,9.1,78.1844,78.6
10/1/1993,9.2,83.0458,79
11/1/1993,9.1,80.0258,79.2
12/1/1993,8.7,75.965,79.3
1/1/1994,9.9,79.5106,78.9
2/1/1994,9.7,83.0269,79
3/1/1994,9.4,84.9277,79
4/1/1994,8.9,83.9761,79.2
5/1/1994,8.2,84.5152,79.6
6/1/1994,8.6,86.1884,78.4
7/1/1994,8.9,72.7755,78
8/1/1994,8.4,85.6627,78.2
9/1/1994,8.1,87.4742,79.3
10/1/1994,7.9,91.3864,79.8
11/1/1994,7.8,87.3499,79.6
12/1/1994,7.3,83.9775,79.7
1/1/1995,8.5,85.1497,79.2
2/1/1995,8.1,89.4656,79.3
3/1/1995,8,90.5968,79.5
4/1/1995,8,87.3775,79.4
5/1/1995,7.6,87.1317,79.3
6/1/1995,7.8,89.5843,78.3
7/1/1995,8.3,74.3746,78.3
8/1/1995,7.8,87.5251,77.6
9/1/1995,7.7,91.1273,79.1
10/1/1995,7.5,92.4009,79.3
11/1/1995,7.7,88.7598,79.2
12/1/1995,7.3,85.0247,79.1
1/1/1996,8.5,83.8007,78.6
2/1/1996,8.1,90.6577,78.9
3/1/1996,8,88.7355,78.8
4/1/1996,7.5,91.0178,78.5
5/1/1996,7.1,91.1048,78.6
6/1/1996,7.1,95.125,78.4
7/1/1996,7.6,80.1075,78.1
8/1/1996,6.8,91.9386,77.9
9/1/1996,6.7,94.7594,78.7
10/1/1996,6.6,95.0169,79.4
11/1/1996,6.9,92.3519,79.4
12/1/1996,6.5,86.7751,79.1
1/1/1997,7.5,89.7985,78.7
2/1/1997,7.2,96.2508,78.9
3/1/1997,7,95.9332,79.1
4/1/1997,6.4,96.3895,79.2
5/1/1997,5.9,95.1259,79
6/1/1997,6.3,97.1047,78.2
7/1/1997,6.5,82.7086,78.1
8/1/1997,6.1,97.9178,77.9
9/1/1997,6.1,100.6607,78.7
10/1/1997,5.8,104.5953,79.4
11/1/1997,5.8,102.9696,79.5
12/1/1997,5.8,96.5763,79.4
1/1/1998,6.6,97.7167,78.6
2/1/1998,6.3,104.2479,78.7
3/1/1998,6.5,106.0238,79.2
4/1/1998,5.7,103.3136,79.4
5/1/1998,5.5,104.7645,79.3
6/1/1998,5.9,99.0432,78.5
7/1/1998,6.2,86.8497,78.1
8/1/1998,5.9,106.3984,77.7
9/1/1998,5.8,107.6792,78.9
10/1/1998,5.8,112.7704,79.1
11/1/1998,5.7,107.1471,78.7
12/1/1998,5.4,103.1334,78.9
1/1/1999,6.1,105.1407,78.7
2/1/1999,5.9,112.1651,78.4
3/1/1999,5.7,113.4035,78.6
4/1/1999,5.3,111.6841,78.5
5/1/1999,4.7,113.0545,78.8
6/1/1999,5.2,113.5956,78.2
7/1/1999,5.5,96.7977,77.9
8/1/1999,5,114.4534,78.1
9/1/1999,5,114.3307,78.4
10/1/1999,4.9,120.5651,78.7
11/1/1999,4.9,114.1065,78.2
12/1/1999,4.7,108.6237,78.7
